,Yrityksen perustiedot,Yrityksen perustiedot.1,Alkaen,Historia
0,Nimi,Kiinteistö Oy Pohjola Perusyhtiö Häme 19,11.12.2015,
1,Y-tunnus,2729506-4,,
2,Kotipaikka,Tampere,11.12.2015,
3,Yritysmuoto,Osakeyhtiö,11.12.2015,
4,Yrityksen kieli,suomi,,
5,Rekisteröintiajankohta,11.12.2015,,
6,Viimeisin rekisteröintiajankohta,21.04.2023,21.04.2023,
7,Yrityksen tiedot järjestelmässä alkaen,11.12.2015,,
8,Yrityksen tila,Rekisterissä,11.12.2015,
9,Yrityksellä on yrityskiinnityksiä,Ei,,
10,Yrityksellä on edunsaajatietoja,Kyllä,21.04.2023,
11,Yhteystiedot,,21.04.2023,
12,Postiosoite,c/o Pohjola Rakennus Oy Suomi  Voimakatu 18  33100  Tampere  Suomi,,
13,Käyntiosoite,c/o Pohjola Rakennus Oy Suomi  Voimakatu 18  33100  Tampere  Suomi,,
14,Puhelin,020 7759 600,,
15,Sähköposti,elina.nurmi(a)pohjolarakennus.fi,,
16,Www,http://www.pohjolarakennus.fi,,
