,Yrityksen perustiedot,Yrityksen perustiedot.1,Alkaen,Historia
0,Nimi,ICON Suurpelto Bond Oy,23.02.2016,
1,Y-tunnus,2700616-2,,
2,Kotipaikka,Helsinki,21.09.2015,
3,Yritysmuoto,Osakeyhtiö,21.09.2015,
4,Yrityksen kieli,suomi,,
5,Rekisteröintiajankohta,21.09.2015,,
6,Lakkaamisajankohta,14.12.2020,14.12.2020,
7,Viimeisin rekisteröintiajankohta,14.12.2020,14.12.2020,
8,Yrityksen tiedot järjestelmässä alkaen,21.09.2015,,
9,Yrityksen tila,Lakannut,14.12.2020,
10,Yrityksen tilanne,Konkurssissa,23.12.2019,
11,Yrityksellä on yrityskiinnityksiä,Ei,,
