,Yrityksen perustiedot,Yrityksen perustiedot.1,Alkaen,Historia
0,Nimi,Arctia Offshore Investment Oy,04.12.2015,
1,Y-tunnus,2727976-9,,
2,Kotipaikka,Helsinki,04.12.2015,
3,Yritysmuoto,Osakeyhtiö,04.12.2015,
4,Yrityksen kieli,suomi,,
5,Rekisteröintiajankohta,04.12.2015,,
6,Lakkaamisajankohta,07.09.2021,07.09.2021,
7,Viimeisin rekisteröintiajankohta,07.09.2021,07.09.2021,
8,Yrityksen tiedot järjestelmässä alkaen,04.12.2015,,
9,Yrityksen tila,Lakannut,07.09.2021,
10,Yrityksellä on yrityskiinnityksiä,Ei,,
