,Yrityksen perustiedot,Yrityksen perustiedot.1,Alkaen,Historia
0,Nimi,AH Capital Oy,09.02.2018,
1,Y-tunnus,2663829-9,,
2,Kotipaikka,Helsinki,21.01.2015,
3,Yritysmuoto,Osakeyhtiö,21.01.2015,
4,Yrityksen kieli,suomi,,
5,Rekisteröintiajankohta,21.01.2015,,
6,Viimeisin rekisteröintiajankohta,09.11.2022,09.11.2022,
7,Yrityksen tiedot järjestelmässä alkaen,21.01.2015,,
8,Yrityksen tila,Rekisterissä,21.01.2015,
9,Yrityksellä on yrityskiinnityksiä,Ei,,
10,Yrityksellä on edunsaajatietoja,Kyllä,13.09.2022,
11,Yhteystiedot,,01.07.2022,
12,Postiosoite,Fredrikinkatu 61 A  00100  Helsinki  Suomi,,
