,Yrityksen perustiedot,Yrityksen perustiedot.1,Alkaen,Historia
0,Nimi,Oivamaailma Oy,21.04.2015,
1,Y-tunnus,2681996-2,,
2,Kotipaikka,Sastamala,21.04.2015,
3,Yritysmuoto,Osakeyhtiö,21.04.2015,
4,Yrityksen kieli,suomi,,
5,Rekisteröintiajankohta,21.04.2015,,
6,Viimeisin rekisteröintiajankohta,11.08.2022,11.08.2022,
7,Yrityksen tiedot järjestelmässä alkaen,21.04.2015,,
8,Yrityksen tila,Rekisterissä,21.04.2015,
9,Yrityksellä on yrityskiinnityksiä,Ei,,
10,Yrityksellä on edunsaajatietoja,Kyllä,03.04.2020,
11,Yhteystiedot,,11.04.2018,
12,Postiosoite,c/o Mikko Rajala  Katajakatu 36  38200  Sastamala  Suomi,,
13,Puhelin,0503723627,,
14,Sähköposti,mikko.rajala(a)kopteri.net,,
15,Www,http://www.oivamaailma.fi,,
