,Yrityksen perustiedot,Yrityksen perustiedot.1,Alkaen,Historia
0,Nimi,ASAKO OY,17.05.2022,
1,Y-tunnus,2674837-5,,
2,Kotipaikka,Raisio,04.03.2015,
3,Yritysmuoto,Osakeyhtiö,04.03.2015,
4,Yrityksen kieli,suomi,,
5,Rekisteröintiajankohta,04.03.2015,,
6,Viimeisin rekisteröintiajankohta,24.05.2022,24.05.2022,
7,Yrityksen tiedot järjestelmässä alkaen,04.03.2015,,
8,Yrityksen tila,Rekisterissä,04.03.2015,
9,Yrityksellä on yrityskiinnityksiä,Ei,,
10,Yrityksellä on edunsaajatietoja,Kyllä,06.07.2020,
11,Yhteystiedot,,13.10.2020,
12,Postiosoite,Suoniityntie 11  21280  Raisio  Suomi,,
13,Puhelin,0405485665,,
14,Sähköposti,ah-design-oy(a)hotmail.com,,
