,Yrityksen perustiedot,Yrityksen perustiedot.1,Alkaen,Historia
0,Nimi,Niam VI Quartetto Estrade Upper Holding Oy,26.11.2015,
1,Y-tunnus,2725809-5,,
2,Kotipaikka,Helsinki,26.11.2015,
3,Yritysmuoto,Osakeyhtiö,26.11.2015,
4,Yrityksen kieli,suomi,,
5,Rekisteröintiajankohta,26.11.2015,,
6,Viimeisin rekisteröintiajankohta,11.05.2022,11.05.2022,
7,Yrityksen tiedot järjestelmässä alkaen,26.11.2015,,
8,Yrityksen tila,Rekisterissä,26.11.2015,
9,Yrityksellä on yrityskiinnityksiä,Ei,,
10,Yrityksellä on edunsaajatietoja,Kyllä,26.05.2020,
11,Yhteystiedot,,15.02.2023,
12,Postiosoite,c/o Newsec Asset Management Oy  PL 52  00101  Helsinki  Suomi,,
13,Käyntiosoite,c/o Newsec Asset Management Oy  Mannerheiminaukio 1 A  00100  Helsinki  Suomi,,
14,Puhelin,0207420400,,
15,Sähköposti,info(a)newsec.fi,,
16,Www,http://www.newsec.fi,,
