,Yrityksen perustiedot,Yrityksen perustiedot.1,Alkaen,Historia
0,Nimi,Kiinteistö Oy Rovaniemen Sarkatie 18,29.12.2015,
1,Y-tunnus,2731243-4,,
2,Kotipaikka,Rovaniemi,29.12.2015,
3,Yritysmuoto,Osakeyhtiö,29.12.2015,
4,Yrityksen kieli,suomi,,
5,Rekisteröintiajankohta,29.12.2015,,
6,Lakkaamisajankohta,31.03.2019,31.03.2019,
7,Viimeisin rekisteröintiajankohta,01.07.2019,01.07.2019,
8,Yrityksen tiedot järjestelmässä alkaen,29.12.2015,,
9,Yrityksen tila,Lakannut,31.03.2019,
10,Yrityksellä on yrityskiinnityksiä,Ei,,
